                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6232,                 6.5892,                 1.3408,                0.00059,                0.17647,                0.00057,                0.00039,                0.90985,                 6.6652,                 1.0326,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.6125,                 6.6485,                 1.3162,                0.00176,                0.52941,                0.00143,                0.00068,                 1.0249,                 6.1401,                0.95797,             0.00013931,             0.00013931,             0.00013931
                      3,                 1.4175,                 5.6246,                 1.0961,                0.00314,                0.94118,                0.94508,                0.53448,                  1.027,                 6.0823,                0.91973,             0.00021782,             0.00021782,             0.00021782
                      4,                 1.2502,                 4.6376,                 1.0863,                0.00294,                0.88235,                0.01234,                0.00529,                 1.0591,                 6.1543,                0.95817,             0.00029554,             0.00029554,             0.00029554
                      5,                 1.5102,                 5.1755,                 1.1833,                0.00216,                0.64706,                0.05953,                0.04039,                0.96298,                 6.0638,                0.93387,             0.00037248,             0.00037248,             0.00037248
                      6,                 1.2419,                  3.959,                 1.0547,                0.00216,                0.64706,                0.14694,                0.05162,                0.86413,                 5.9292,                 0.9158,             0.00044862,             0.00044862,             0.00044862
                      7,                 1.1488,                 3.8123,                  1.063,                0.00255,                0.76471,                0.23878,                0.06224,                0.87655,                 5.8433,                0.91523,             0.00052396,             0.00052396,             0.00052396
                      8,                 1.1973,                 3.2654,                 1.0153,                0.00216,                0.64706,                0.02215,                0.00965,                0.92883,                 5.8053,                0.92999,             0.00059852,             0.00059852,             0.00059852
                      9,                 1.2779,                 4.0479,                 1.0886,                0.00137,                0.41176,                0.00596,                0.00118,                0.97395,                 5.8729,                0.94903,             0.00067228,             0.00067228,             0.00067228
                     10,                 1.2144,                 3.5863,                  1.058,                0.00216,                0.64706,                0.00711,                0.00344,                0.88983,                 5.9766,                0.94388,             0.00074525,             0.00074525,             0.00074525
                     11,                 1.0694,                 3.4616,                 1.0501,                0.00314,                0.94118,                 0.0386,                 0.0271,                0.92155,                 5.6196,                 0.9332,             0.00081743,             0.00081743,             0.00081743
                     12,                 1.1621,                  2.797,                 1.0339,                0.00314,                0.94118,                0.13823,                0.10914,                0.84273,                 5.4907,                0.91537,             0.00088882,             0.00088882,             0.00088882
                     13,                 1.1106,                  2.887,                 1.0073,                0.00314,                0.94118,                0.30884,                0.22068,                0.90449,                 5.5101,                0.93734,             0.00095941,             0.00095941,             0.00095941
                     14,                 1.1419,                 2.9173,                 1.0099,                0.00335,                0.94118,                 0.7924,                0.55388,                0.95047,                 5.4439,                 0.9577,              0.0010292,              0.0010292,              0.0010292
                     15,                 1.1678,                 2.6989,                 1.0233,                      1,                0.57086,                0.88658,                0.60932,                0.95878,                 5.3647,                 0.9382,              0.0010982,              0.0010982,              0.0010982
                     16,                 1.1298,                 2.9893,                 1.0585,                0.00314,                0.94118,                0.88598,                0.64979,                0.90516,                 5.1403,                 0.9294,              0.0011664,              0.0011664,              0.0011664
                     17,                 1.1872,                 2.7968,                 1.0292,                0.00314,                0.94118,                0.78138,                0.55082,                0.95098,                 5.1496,                0.95343,              0.0012339,              0.0012339,              0.0012339
                     18,                 1.0673,                 2.9275,                0.99862,                      1,                0.59673,                0.94155,                0.66068,                0.94754,                 4.7739,                0.97414,              0.0013005,              0.0013005,              0.0013005
                     19,                 1.1636,                 2.5608,                 1.0479,                      1,                0.67963,                0.94519,                0.65253,                0.97643,                 4.6528,                0.97569,              0.0013664,              0.0013664,              0.0013664
                     20,                 1.1465,                 2.5632,                  1.012,                      1,                 0.8059,                 0.9461,                0.62111,                 1.0493,                 4.2921,                 1.0017,              0.0014314,              0.0014314,              0.0014314
                     21,                 1.2255,                 2.8278,                 1.0177,                0.92909,                0.88235,                0.95383,                0.64252,                 1.0668,                 3.8041,                 1.0693,              0.0014957,              0.0014957,              0.0014957
                     22,                 1.3015,                 2.6193,                 1.1682,                 0.9365,                0.88235,                0.96096,                0.73696,                 1.0319,                 3.3977,                 1.0774,              0.0015591,              0.0015591,              0.0015591
                     23,                 1.1112,                 2.3471,                 1.0389,                0.88523,                0.90827,                0.93557,                0.67301,                 1.1209,                 3.1998,                 1.0772,              0.0016218,              0.0016218,              0.0016218
                     24,                 1.2537,                  2.361,                 1.1733,                0.94095,                0.93759,                0.97489,                0.68521,                 1.1385,                 2.9027,                 1.0711,              0.0016837,              0.0016837,              0.0016837
                     25,                 1.2391,                  2.319,                 1.0729,                0.94225,                0.96056,                0.99222,                0.69206,                 1.1501,                 2.7039,                 1.0699,              0.0017448,              0.0017448,              0.0017448
                     26,                 1.2007,                 2.1631,                 1.1054,                0.94206,                0.95713,                0.97556,                0.64204,                 1.2624,                 2.8588,                 1.0471,              0.0017525,              0.0017525,              0.0017525
                     27,                 1.2696,                 2.4663,                 1.0105,                0.85332,                0.88235,                0.92583,                0.64754,                 1.0816,                 3.2471,                 1.0441,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.1481,                 2.4099,                 1.0788,                0.96677,                0.82353,                0.94465,                0.70003,                 1.0023,                 2.7872,                 1.0345,              0.0017426,              0.0017426,              0.0017426
                     29,                 1.1598,                 2.1024,                 1.0499,                0.87941,                0.85881,                 0.9183,                 0.6835,                 1.0458,                 2.6188,                 1.1332,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.1452,                 2.6025,                 1.0791,                0.98287,                0.94118,                0.98364,                0.73763,                0.93878,                 2.3638,                 1.1014,              0.0017228,              0.0017228,              0.0017228
                     31,                 1.0277,                 2.1163,                 1.0444,                0.94096,                0.93767,                0.96091,                0.69262,                0.94409,                 2.0642,                 1.0838,              0.0017129,              0.0017129,              0.0017129
                     32,                 1.0513,                 1.9484,                 1.0248,                0.94114,                0.94058,                0.98011,                0.70007,                0.97639,                 1.9613,                 1.0899,               0.001703,               0.001703,               0.001703
                     33,                 1.0209,                 1.7397,                0.96734,                0.93806,                      1,                0.99222,                0.71813,                 1.0493,                  1.729,                 1.1355,              0.0016931,              0.0016931,              0.0016931
                     34,                0.94534,                 1.6345,                0.97245,                0.99137,                      1,                  0.995,                0.68166,                 1.0429,                 1.5966,                 1.0862,              0.0016832,              0.0016832,              0.0016832
                     35,                0.97696,                 1.6313,                0.94662,                0.99681,                      1,                  0.995,                0.68834,                 1.0296,                 1.4702,                 1.0864,              0.0016733,              0.0016733,              0.0016733
                     36,                0.96034,                 1.6464,                0.95446,                0.98658,                      1,                  0.995,                0.69045,                0.98593,                 1.3391,                 1.0959,              0.0016634,              0.0016634,              0.0016634
                     37,                0.96615,                 1.6494,                0.98835,                0.99291,                      1,                  0.995,                0.71641,                0.96735,                 1.3151,                  1.064,              0.0016535,              0.0016535,              0.0016535
                     38,                0.98659,                 1.5476,                0.98962,                      1,                0.98915,                  0.995,                0.73118,                0.95794,                 1.3234,                  1.046,              0.0016436,              0.0016436,              0.0016436
                     39,                0.92551,                 1.4417,                0.97057,                 0.9399,                0.94118,                 0.9875,                0.74633,                0.92724,                 1.3055,                 1.0399,              0.0016337,              0.0016337,              0.0016337
                     40,                0.88388,                 1.4767,                0.96216,                0.99781,                0.94118,                 0.9875,                0.70263,                0.94643,                 1.3157,                  1.046,              0.0016238,              0.0016238,              0.0016238
                     41,                0.91654,                 1.4383,                0.96882,                 0.9441,                0.99382,                0.99222,                0.72964,                0.95008,                 1.3418,                 1.0202,              0.0016139,              0.0016139,              0.0016139
                     42,                  0.959,                 1.5253,                 1.0285,                0.93667,                0.94118,                0.98621,                0.72177,                0.98039,                 1.4235,                0.99757,               0.001604,               0.001604,               0.001604
                     43,                0.89742,                 1.4372,                0.96577,                0.94404,                0.99266,                0.99222,                0.73938,                0.98348,                 1.3641,                0.99541,              0.0015941,              0.0015941,              0.0015941
                     44,                0.92363,                 1.2688,                0.93512,                0.99745,                      1,                  0.995,                0.71924,                 1.0123,                 1.2886,                 1.0535,              0.0015842,              0.0015842,              0.0015842
                     45,                0.92113,                 1.2613,                0.93735,                0.98995,                      1,                  0.995,                 0.7481,                0.94386,                 1.2913,                 1.0529,              0.0015743,              0.0015743,              0.0015743
                     46,                0.85642,                 1.2613,                0.95103,                      1,                0.98971,                  0.995,                0.73696,                0.92451,                 1.2796,                  1.015,              0.0015644,              0.0015644,              0.0015644
                     47,                0.89773,                 1.1872,                0.93207,                0.99289,                0.94118,                0.98974,                0.75574,                0.89959,                 1.1948,                 1.0114,              0.0015545,              0.0015545,              0.0015545
                     48,                0.85418,                 1.1006,                0.91903,                0.98103,                0.94118,                0.98974,                0.78708,                 0.9036,                 1.1725,                 1.0216,              0.0015446,              0.0015446,              0.0015446
                     49,                0.95029,                 1.3008,                0.96736,                      1,                 0.9948,                  0.995,                 0.7732,                0.88064,                 1.1499,                 1.0298,              0.0015347,              0.0015347,              0.0015347
                     50,                0.87937,                 1.1659,                0.94082,                      1,                0.99709,                  0.995,                0.73796,                 1.0062,                 1.0987,                 1.0883,              0.0015248,              0.0015248,              0.0015248
                     51,                0.84877,                 1.2282,                0.92747,                0.99752,                      1,                  0.995,                0.70316,                 1.0604,                 1.0009,                 1.1223,              0.0015149,              0.0015149,              0.0015149
                     52,                0.92844,                 1.1831,                0.94751,                0.93762,                      1,                0.98889,                 0.7282,                0.97713,                0.99368,                 1.0809,               0.001505,               0.001505,               0.001505
                     53,                0.81725,                  1.129,                0.94526,                0.93939,                      1,                0.99222,                0.74206,                0.94386,                0.96725,                 1.0767,              0.0014951,              0.0014951,              0.0014951
                     54,                0.86968,                 1.0965,                0.95751,                0.99407,                      1,                  0.995,                0.76239,                0.89337,                0.90708,                 1.0473,              0.0014852,              0.0014852,              0.0014852
                     55,                0.88436,                 1.3264,                0.93855,                0.99654,                      1,                  0.995,                0.74119,                0.87564,                0.91901,                 1.0477,              0.0014753,              0.0014753,              0.0014753
                     56,                0.93235,                 1.1549,                0.99269,                      1,                0.99803,                  0.995,                0.74693,                0.92283,                0.96521,                 1.0779,              0.0014654,              0.0014654,              0.0014654
                     57,                0.85603,                 1.0808,                0.97202,                 0.9927,                      1,                  0.995,                 0.7461,                0.92657,                0.94667,                 1.0642,              0.0014555,              0.0014555,              0.0014555
                     58,                0.88333,                 1.1083,                0.95966,                0.99405,                      1,                  0.995,                0.76503,                0.86795,                0.92971,                 1.0215,              0.0014456,              0.0014456,              0.0014456
                     59,                0.82379,                 1.0508,                0.91404,                0.99355,                      1,                  0.995,                0.77994,                 0.8845,                0.94294,                 1.0308,              0.0014357,              0.0014357,              0.0014357
                     60,                0.83085,                0.92246,                0.90892,                0.99278,                      1,                  0.995,                0.75815,                0.91423,                0.93543,                 1.0465,              0.0014258,              0.0014258,              0.0014258
                     61,                0.79802,                0.98547,                0.88372,                0.99537,                      1,                  0.995,                0.75193,                0.92303,                0.93623,                 1.0621,              0.0014159,              0.0014159,              0.0014159
                     62,                0.81519,                0.98237,                0.96015,                0.99466,                      1,                  0.995,                0.76951,                0.87087,                0.86561,                  1.052,               0.001406,               0.001406,               0.001406
                     63,                0.84779,                 0.9191,                0.94063,                0.99324,                      1,                  0.995,                0.77027,                0.85146,                0.79857,                  1.035,              0.0013961,              0.0013961,              0.0013961
                     64,                0.78678,                0.86473,                0.91103,                0.99213,                      1,                  0.995,                0.75148,                 0.8763,                0.79335,                 1.0464,              0.0013862,              0.0013862,              0.0013862
                     65,                0.83048,                0.94947,                0.96418,                0.99492,                      1,                  0.995,                0.76335,                0.96869,                0.83952,                  1.073,              0.0013763,              0.0013763,              0.0013763
                     66,                0.75182,                0.87151,                0.92562,                0.98736,                0.94118,                0.98974,                0.73841,                0.99343,                0.82315,                 1.0826,              0.0013664,              0.0013664,              0.0013664
                     67,                0.84678,                 1.0033,                0.94017,                0.99272,                      1,                  0.995,                0.74115,                0.94097,                0.80159,                 1.0715,              0.0013565,              0.0013565,              0.0013565
                     68,                0.79447,                0.89014,                0.92776,                 0.9827,                      1,                  0.995,                0.71625,                 0.9536,                0.75407,                 1.0734,              0.0013466,              0.0013466,              0.0013466
                     69,                0.86201,                0.95061,                0.97085,                0.99007,                      1,                  0.995,                0.71774,                0.91876,                 0.7385,                 1.0646,              0.0013367,              0.0013367,              0.0013367
                     70,                0.83622,                 0.9255,                0.93116,                0.99296,                      1,                  0.995,                0.74635,                0.90003,                0.71772,                 1.0391,              0.0013268,              0.0013268,              0.0013268
                     71,                0.92039,                0.95022,                0.94783,                0.99479,                      1,                  0.995,                0.74634,                0.91936,                0.72665,                 1.0537,              0.0013169,              0.0013169,              0.0013169
                     72,                0.96157,                0.89344,                0.95897,                0.99329,                      1,                  0.995,                0.74419,                0.89216,                0.72626,                 1.0457,               0.001307,               0.001307,               0.001307
                     73,                0.78706,                  0.862,                 0.9296,                0.99077,                      1,                  0.995,                0.73784,                0.98595,                0.74601,                 1.1051,              0.0012971,              0.0012971,              0.0012971
                     74,                0.78319,                0.81706,                0.89749,                0.98966,                      1,                  0.995,                0.73976,                0.99068,                0.71941,                 1.1311,              0.0012872,              0.0012872,              0.0012872
                     75,                  0.876,                0.83379,                0.93938,                0.99502,                      1,                  0.995,                0.74226,                0.93575,                0.67166,                 1.0968,              0.0012773,              0.0012773,              0.0012773
                     76,                0.84001,                0.91351,                0.95439,                0.99557,                      1,                  0.995,                0.76933,                0.82685,                0.63668,                 1.0163,              0.0012674,              0.0012674,              0.0012674
                     77,                0.78237,                0.86511,                  0.923,                0.99575,                      1,                  0.995,                0.74897,                0.81704,                0.64347,                 1.0152,              0.0012575,              0.0012575,              0.0012575
                     78,                0.78986,                0.80031,                0.92382,                 0.9958,                      1,                  0.995,                0.75544,                0.83358,                0.63847,                 1.0266,              0.0012476,              0.0012476,              0.0012476
                     79,                0.83982,                0.80983,                0.96661,                0.99634,                      1,                  0.995,                  0.753,                0.82914,                0.61093,                 1.0305,              0.0012377,              0.0012377,              0.0012377
                     80,                 0.7883,                0.72988,                0.91848,                0.99634,                      1,                  0.995,                0.79845,                0.78603,                0.59278,                 1.0156,              0.0012278,              0.0012278,              0.0012278
                     81,                0.73303,                0.78053,                0.91261,                0.99612,                      1,                  0.995,                0.79966,                 0.8011,                 0.5705,                 1.0044,              0.0012179,              0.0012179,              0.0012179
                     82,                0.73798,                0.75677,                0.93159,                0.99582,                      1,                  0.995,                0.78032,                0.85602,                0.60704,                 1.0188,               0.001208,               0.001208,               0.001208
                     83,                0.70082,                0.74761,                0.87371,                0.99521,                      1,                  0.995,                 0.7605,                0.89438,                 0.6277,                 1.0529,              0.0011981,              0.0011981,              0.0011981
                     84,                0.74589,                0.77011,                0.91554,                0.99453,                      1,                  0.995,                0.75918,                0.93723,                0.63185,                 1.1279,              0.0011882,              0.0011882,              0.0011882
                     85,                0.81005,                0.79034,                0.93081,                0.99413,                      1,                  0.995,                0.76343,                0.89703,                0.64354,                 1.1006,              0.0011783,              0.0011783,              0.0011783
                     86,                0.85523,                0.76258,                0.96019,                0.99394,                      1,                  0.995,                0.79263,                0.87237,                0.64242,                 1.0343,              0.0011684,              0.0011684,              0.0011684
                     87,                0.73294,                 0.7472,                0.89286,                 0.9952,                      1,                  0.995,                0.79677,                0.90755,                0.64083,                 1.0332,              0.0011585,              0.0011585,              0.0011585
                     88,                0.77799,                0.76109,                0.92948,                0.99455,                      1,                  0.995,                0.78946,                0.87901,                0.62083,                  1.024,              0.0011486,              0.0011486,              0.0011486
                     89,                0.72411,                0.73296,                0.89242,                0.98047,                      1,                  0.995,                0.76594,                  0.891,                0.59621,                 1.0441,              0.0011387,              0.0011387,              0.0011387
                     90,                 0.7633,                0.72942,                0.89392,                0.94065,                      1,                0.99222,                 0.7407,                0.91994,                0.60437,                 1.0601,              0.0011288,              0.0011288,              0.0011288
                     91,                 0.7798,                0.73758,                0.90269,                0.94073,                      1,                0.99222,                0.73427,                0.90283,                0.59116,                  1.054,              0.0011189,              0.0011189,              0.0011189
                     92,                0.72389,                0.69256,                0.85819,                0.99546,                      1,                  0.995,                0.74135,                0.84327,                0.55918,                 1.0195,               0.001109,               0.001109,               0.001109
                     93,                 0.6785,                0.70313,                0.86174,                0.99548,                      1,                  0.995,                0.79302,                0.78483,                0.53966,                0.99583,              0.0010991,              0.0010991,              0.0010991
                     94,                0.73882,                0.74136,                0.92017,                0.99586,                      1,                  0.995,                0.79567,                0.80683,                 0.5516,                 1.0032,              0.0010892,              0.0010892,              0.0010892
                     95,                0.69722,                0.65474,                0.87396,                0.99628,                      1,                  0.995,                0.78351,                0.82494,                0.53383,                0.99985,              0.0010793,              0.0010793,              0.0010793
                     96,                0.71707,                0.68149,                0.89803,                0.99562,                      1,                  0.995,                0.78772,                0.83764,                0.53982,                 1.0194,              0.0010694,              0.0010694,              0.0010694
                     97,                0.73328,                0.66203,                0.91562,                0.99584,                      1,                  0.995,                0.77605,                0.81426,                0.54199,                 1.0333,              0.0010595,              0.0010595,              0.0010595
                     98,                0.69121,                0.67747,                0.90043,                0.99568,                      1,                  0.995,                0.78245,                0.77572,                0.54454,                 1.0103,              0.0010496,              0.0010496,              0.0010496
                     99,                0.63454,                0.64037,                0.88316,                0.99537,                      1,                  0.995,                0.80304,                0.81129,                0.55837,                 1.0163,              0.0010397,              0.0010397,              0.0010397
                    100,                0.66061,                0.64008,                 0.8818,                0.99545,                      1,                  0.995,                0.77067,                 0.8717,                 0.5535,                 1.0285,              0.0010298,              0.0010298,              0.0010298
                    101,                0.75444,                0.66953,                0.91313,                0.99581,                      1,                  0.995,                0.75378,                0.86753,                0.56804,                 1.0235,              0.0010199,              0.0010199,              0.0010199
                    102,                0.67727,                0.68223,                 0.8838,                0.99597,                      1,                  0.995,                0.75661,                0.85458,                0.58091,                 1.0455,                0.00101,                0.00101,                0.00101
                    103,                0.68083,                0.63569,                0.89946,                 0.9961,                      1,                  0.995,                0.78049,                0.86502,                 0.5697,                 1.0781,              0.0010001,              0.0010001,              0.0010001
                    104,                0.64018,                0.58497,                0.90105,                0.99603,                      1,                  0.995,                0.76164,                0.90531,                0.56108,                 1.1072,              0.0009902,              0.0009902,              0.0009902
                    105,                0.63103,                 0.5948,                 0.8847,                0.99607,                      1,                  0.995,                0.72383,                0.95636,                0.56321,                 1.1127,              0.0009803,              0.0009803,              0.0009803
                    106,                0.76986,                0.68418,                0.95115,                0.99613,                      1,                  0.995,                0.74507,                0.97416,                0.58498,                  1.092,              0.0009704,              0.0009704,              0.0009704
                    107,                0.64356,                 0.6228,                0.89867,                0.99636,                      1,                  0.995,                0.72994,                 1.0143,                0.61692,                 1.0992,              0.0009605,              0.0009605,              0.0009605
                    108,                0.70772,                0.64214,                0.92046,                0.99656,                      1,                  0.995,                0.74652,                0.96754,                0.61457,                 1.0646,              0.0009506,              0.0009506,              0.0009506
                    109,                0.68081,                0.59349,                0.87104,                0.99655,                      1,                  0.995,                0.76002,                0.86745,                0.58189,                 1.0288,              0.0009407,              0.0009407,              0.0009407
                    110,                0.59536,                0.60732,                0.87913,                0.99616,                      1,                  0.995,                 0.7793,                0.83764,                0.55418,                 1.0167,              0.0009308,              0.0009308,              0.0009308
                    111,                 0.6614,                0.58595,                0.89422,                0.99599,                      1,                  0.995,                 0.7818,                0.85658,                0.55164,                 1.0175,              0.0009209,              0.0009209,              0.0009209
                    112,                0.69484,                0.60864,                 0.8921,                0.99608,                      1,                  0.995,                0.78727,                0.83729,                0.54881,                0.99735,               0.000911,               0.000911,               0.000911
                    113,                 0.7203,                0.60218,                0.90036,                0.99592,                      1,                  0.995,                0.79664,                0.85957,                0.54731,                0.99853,              0.0009011,              0.0009011,              0.0009011
                    114,                0.66537,                0.64539,                0.89638,                0.99547,                      1,                  0.995,                0.77885,                0.86476,                0.55332,                 1.0104,              0.0008912,              0.0008912,              0.0008912
                    115,                 0.7275,                0.59636,                0.88961,                0.99626,                      1,                  0.995,                0.78753,                0.84461,                0.55407,                 1.0002,              0.0008813,              0.0008813,              0.0008813
                    116,                0.64257,                0.59328,                0.88447,                0.99634,                      1,                  0.995,                0.78929,                0.84788,                0.53543,                0.99377,              0.0008714,              0.0008714,              0.0008714
                    117,                0.71172,                0.62574,                0.88252,                0.99647,                      1,                  0.995,                0.76667,                0.86764,                0.55255,                 1.0043,              0.0008615,              0.0008615,              0.0008615
                    118,                0.66497,                0.60327,                 0.8731,                 0.9964,                      1,                  0.995,                0.78137,                0.85789,                0.54253,                 1.0009,              0.0008516,              0.0008516,              0.0008516
                    119,                0.63688,                0.59109,                0.87708,                0.99646,                      1,                  0.995,                0.79756,                0.82685,                 0.5159,                 0.9906,              0.0008417,              0.0008417,              0.0008417
                    120,                0.64429,                0.59513,                0.86902,                0.99667,                      1,                  0.995,                0.79921,                  0.849,                0.51671,                 1.0014,              0.0008318,              0.0008318,              0.0008318
                    121,                0.64708,                0.59386,                0.89052,                0.99684,                      1,                  0.995,                0.78742,                0.85472,                0.50809,                0.99381,              0.0008219,              0.0008219,              0.0008219
                    122,                0.58953,                0.54529,                0.86328,                 0.9971,                      1,                  0.995,                0.79417,                0.82403,                0.50422,                0.97853,               0.000812,               0.000812,               0.000812
                    123,                0.55964,                0.55603,                0.86329,                0.99732,                      1,                  0.995,                0.78505,                0.80749,                0.48652,                0.97505,              0.0008021,              0.0008021,              0.0008021
                    124,                0.63775,                0.56372,                0.88276,                 0.9976,                      1,                  0.995,                0.79715,                0.80295,                0.49723,                0.97317,              0.0007922,              0.0007922,              0.0007922
                    125,                0.70938,                0.60911,                0.89197,                0.99747,                      1,                  0.995,                0.79284,                0.82972,                 0.5191,                0.97833,              0.0007823,              0.0007823,              0.0007823
                    126,                0.63681,                0.55987,                0.86961,                  0.997,                      1,                  0.995,                0.78333,                 0.8263,                0.55259,                0.98396,              0.0007724,              0.0007724,              0.0007724
                    127,                0.64037,                 0.5721,                0.90088,                0.99628,                      1,                  0.995,                0.80082,                0.80165,                0.54888,                0.98319,              0.0007625,              0.0007625,              0.0007625
                    128,                0.65769,                0.57988,                0.88254,                0.99631,                      1,                  0.995,                0.80023,                0.76792,                0.53099,                0.97354,              0.0007526,              0.0007526,              0.0007526
                    129,                 0.5965,                0.55189,                0.84447,                0.99615,                      1,                  0.995,                0.78854,                  0.796,                0.53803,                0.98147,              0.0007427,              0.0007427,              0.0007427
                    130,                0.61322,                0.59441,                0.87279,                0.99626,                      1,                  0.995,                0.79852,                0.80953,                0.53445,                0.99298,              0.0007328,              0.0007328,              0.0007328
                    131,                0.63365,                0.59595,                0.86413,                0.99619,                      1,                  0.995,                0.80851,                0.77403,                0.51287,                0.98524,              0.0007229,              0.0007229,              0.0007229
                    132,                0.56353,                0.53226,                0.86024,                0.99615,                      1,                  0.995,                0.81353,                0.76948,                 0.5037,                 0.9903,               0.000713,               0.000713,               0.000713
                    133,                0.60179,                0.58359,                0.83174,                0.99584,                      1,                  0.995,                 0.8215,                0.79547,                0.51684,                 1.0086,              0.0007031,              0.0007031,              0.0007031
                    134,                0.57966,                0.51533,                0.85812,                0.99589,                      1,                  0.995,                0.82474,                0.79223,                0.51406,                 1.0102,              0.0006932,              0.0006932,              0.0006932
                    135,                 0.5369,                0.52607,                0.87054,                0.99616,                      1,                  0.995,                 0.8168,                0.78089,                0.52417,                0.99528,              0.0006833,              0.0006833,              0.0006833
                    136,                 0.5588,                0.54016,                0.84752,                0.99636,                      1,                  0.995,                0.82585,                0.80419,                0.52003,                0.99067,              0.0006734,              0.0006734,              0.0006734
                    137,                0.56298,                0.48714,                0.86476,                0.99635,                      1,                  0.995,                0.81069,                 0.8241,                0.53052,                0.98988,              0.0006635,              0.0006635,              0.0006635
                    138,                0.60148,                 0.5593,                0.88198,                0.99621,                      1,                  0.995,                0.78025,                 0.8427,                0.53902,                0.99429,              0.0006536,              0.0006536,              0.0006536
                    139,                0.60256,                0.55208,                0.86573,                0.99607,                      1,                  0.995,                0.79033,                0.86184,                0.53767,                 1.0119,              0.0006437,              0.0006437,              0.0006437
                    140,                0.66579,                0.62935,                0.88665,                0.99601,                      1,                  0.995,                0.79203,                0.85703,                0.52725,                 1.0257,              0.0006338,              0.0006338,              0.0006338
                    141,                0.65821,                0.53813,                0.91003,                0.99603,                      1,                  0.995,                0.80233,                0.83946,                0.52711,                 1.0215,              0.0006239,              0.0006239,              0.0006239
                    142,                0.55582,                0.51729,                0.84925,                0.99629,                      1,                  0.995,                 0.8069,                0.81547,                0.50017,                  1.005,               0.000614,               0.000614,               0.000614
                    143,                0.60464,                0.52945,                0.84517,                0.99661,                      1,                  0.995,                0.80931,                0.78847,                 0.4837,                0.98526,              0.0006041,              0.0006041,              0.0006041
                    144,                0.60057,                0.52109,                0.86645,                0.99671,                      1,                  0.995,                0.80634,                0.77185,                0.47442,                0.97704,              0.0005942,              0.0005942,              0.0005942
                    145,                0.55879,                0.50714,                0.85535,                0.99666,                      1,                  0.995,                0.81135,                0.77599,                0.49002,                0.97126,              0.0005843,              0.0005843,              0.0005843
                    146,                0.58508,                0.52601,                0.86267,                0.99635,                      1,                  0.995,                0.79643,                0.78651,                0.50268,                0.97673,              0.0005744,              0.0005744,              0.0005744
